table MSysObjects
|ObjidTable|Type|Id |ColtypOrPgnoFDP|SpaceUsage|Flags      |PagesOrLocale|RootFlag|RecordOffset|LCMapFlags|KeyMost|LVChunkMax|Name                |Stats|TemplateTable|DefaultValue                                 |KeyFldIDs                 |VarSegMac|ConditionalColumns|TupleLimits|Version|SortID|CallbackData|CallbackDependencies|SeparateLV|SpaceHints|SpaceDeferredLVHints|LocaleName                                   |
|7         |2   |2  |4              |4         |48         |0            |        |5           |          |       |          |iValue              |     |             |0 0 0 0                                      |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|7         |2   |128|9              |255       |0          |0            |        |            |          |       |          |Key                 |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|7         |3   |7  |30             |92        |81967      |0            |        |            |197633    |       |          |KeyPrimary          |     |             |                                             |0 0 80 0                  |         |                  |           |       |      |            |                    |          |          |                    |  10 bytes: 65 00 6e 00 2d 00 55 00 53 00 ...|
|8         |1   |8  |31             |80        |0          |0            |-1      |            |          |       |          |TestTable           |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |1  |4              |4         |4          |0            |        |4           |          |       |          |AutoInc             |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |2  |1              |1         |0          |0            |        |8           |          |       |          |Bit                 |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |3  |2              |1         |0          |0            |        |9           |          |       |          |UnsignedByte        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |4  |3              |2         |0          |0            |        |10          |          |       |          |Short               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |5  |4              |4         |0          |0            |        |12          |          |       |          |Long                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |6  |5              |8         |0          |0            |        |16          |          |       |          |Currency            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |7  |6              |4         |0          |0            |        |24          |          |       |          |IEEESingle          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |8  |7              |8         |0          |0            |        |28          |          |       |          |IEEEDouble          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |9  |8              |8         |0          |0            |        |36          |          |       |          |DateTime            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |10 |14             |4         |0          |0            |        |44          |          |       |          |UnsignedLong        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |11 |15             |8         |0          |0            |        |48          |          |       |          |LongLong            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |12 |16             |16        |0          |0            |        |56          |          |       |          |GUID                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |13 |17             |2         |0          |0            |        |72          |          |       |          |UnsignedShort       |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |256|9              |255       |8          |0            |        |            |          |       |          |Binary              |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |257|11             |65536     |8          |0            |        |            |          |       |          |LongBinary          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |258|10             |255       |8          |1252         |        |            |          |       |          |Text                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |259|12             |8600      |4104       |1200         |        |            |          |       |          |LongText            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |260|10             |255       |24         |1252         |        |            |          |       |          |TextDefaultValue    |     |             |44 65 66 61 75 6c 74 20 76 61 6c 75 65 2e 0  |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |4   |9  |36             |100       |0          |1            |        |            |          |       |          |LV                  |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
table MSysObjids
|objid|objidTable|type|
|2    |2         |1   |
|3    |3         |1   |
|4    |2         |3   |
|5    |2         |3   |
|6    |6         |1   |
|7    |7         |1   |
|8    |8         |1   |
|9    |8         |4   |
table MSysLocales
|Type|iValue|Key                                                                                                                     |
|1   |1     |2e 0 53 0 63 0 68 0 65 0 6d 0 61 0 5c 0 45 0 78 0 74 0 65 0 72 0 6e 0 61 0 6c 0 5c 0 4d 0 61 0 6a 0 6f 0 72 0 0 0       |
|1   |0     |2e 0 53 0 63 0 68 0 65 0 6d 0 61 0 5c 0 45 0 78 0 74 0 65 0 72 0 6e 0 61 0 6c 0 5c 0 4d 0 69 0 6e 0 6f 0 72 0 0 0       |
|1   |0     |2e 0 53 0 63 0 68 0 65 0 6d 0 61 0 5c 0 45 0 78 0 74 0 65 0 72 0 6e 0 61 0 6c 0 5c 0 55 0 70 0 64 0 61 0 74 0 65 0 0 0  |
|1   |1     |2e 0 53 0 63 0 68 0 65 0 6d 0 61 0 5c 0 49 0 6e 0 74 0 65 0 72 0 6e 0 61 0 6c 0 5c 0 4d 0 61 0 6a 0 6f 0 72 0 0 0       |
|1   |0     |2e 0 53 0 63 0 68 0 65 0 6d 0 61 0 5c 0 49 0 6e 0 74 0 65 0 72 0 6e 0 61 0 6c 0 5c 0 4d 0 69 0 6e 0 6f 0 72 0 0 0       |
|1   |0     |2e 0 53 0 63 0 68 0 65 0 6d 0 61 0 5c 0 49 0 6e 0 74 0 65 0 72 0 6e 0 61 0 6c 0 5c 0 55 0 70 0 64 0 61 0 74 0 65 0 0 0  |
|2   |1     |4d 0 53 0 79 0 73 0 4c 0 6f 0 63 0 61 0 6c 0 65 0 73 0 43 0 6f 0 6e 0 73 0 69 0 73 0 74 0 65 0 6e 0 74 0 0 0            |
table TestTable
|AutoInc|Bit|UnsignedByte|Short|Long       |Currency|IEEESingle|IEEEDouble    |DateTime          |UnsignedLong|LongLong           |GUID                                  |UnsignedShort|Binary                                                                                                                                                                                                                                                                                                                                                                           |LongBinary                                                     |Text                                                                                                                                                                                                                                                           |LongText                                       |TextDefaultValue|
|1      |0  |255         |     |-2147483648|350050  |3.141592  |3.141592653589|29.3.2021 11:49:47|4294967295  |9223372036854775807|{4D36E96E-E325-11CE-BFC1-08002BE10318}|65535        |0 1 2 3 4 5 6 7 8 9 a b c d e f 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  | 128 bytes: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f ...|ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz1234567890ABCDEFG|4300 bytes: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdef...|Default value.  |
